cluster_id,size,volume_score,primary_zip,earliest_date,latest_date,representative_text,sources,urls,source_count
46,2,0.02,7060,2026-01-20T00:00:00,2026-01-20,"On His Way Out, New Jersey Governor Vetoes Legislation to Bar Local Assistance to ICE - boltsmag.org. On His Way Out, New Jersey Governor Vetoes Legislation to Bar Local Assistance to ICE boltsmag.org",['Google News'],"['https://news.google.com/rss/articles/CBMifEFVX3lxTE51SDVTMk9JTmhOa2xTSkpkRXRTM0FDREdVazB5XzJubl9HSmgzdzZqaHpFeXZMNExYcGQyUkJzSXFwb3dwWV9EX0lpSE1aV25CMmVETUxQd0hqWFRFb1kwd0oyZ1liRkxscDBPMVQ4dnpYa3VOcjVYVkdtckc?oc=5', 'https://news.google.com/rss/articles/CBMiigFBVV95cUxPMVF4WGhIQVlGV1NNOXZvbWR1WmxGS0Ewc3NiRWppY2xvTmNsaDNKR19yc2dGZnZaMEs2dkMwNWViNldQME5JbzhCT0syMnpUZTBtY2VrTUQwYmhnc2RJZk1RMWV5OUkwZ2V4MUZodEwzdkdUdEdGQTlOWXBMZUp6bzFxSmdDYjhLLVE?oc=5']",1
35,2,0.02,7060,2026-01-16T00:00:00,2026-01-22,Immigrant protection bills await Murphy’s signature as ICE raids continue in NJ - NJ Spotlight News. Immigrant protection bills await Murphy’s signature as ICE raids continue in NJ NJ Spotlight News,['Google News'],"['https://news.google.com/rss/articles/CBMiuwFBVV95cUxQclVxcU0xR3BrY2gxN0FPa2JJU1FmMkRjYmYwZHp2aS1keVhnZXEyMzJuMmJ1eDZJd2dLd1FjaURzVjhoRGRLYUM5NzhPdDFnVy1LbzQwMXBVS1BzQ3lqZ2tGT0NMN2FiQzd0aWhOM1p5eUFuS2k5ODE1Zkk2MkE2RDd3SUZhQ3R2SVpxLTlGRzNOOXVVSm1RUXpYMktyUzVtWkxmaS1MYzliRDIydklMMkRzUHlvRU16Q25j?oc=5', 'https://news.google.com/rss/articles/CBMixAFBVV95cUxPOGpoVVNvM3A5SHhwN1J1VVZHVjBZVGJ6NjhiYmRaRXQ2R2xwOVE1YTR5NElaSHl2UkZmWVlRdFZ0UXhsbEhPRm5FaVdMemkzcHk3Nm5EX2kxTk56a2VUVC0yd3MyeUdSNzgzdWZWeTZNOGw5aUNINWlPV3RlbFZLd2oyTGNnaHlLYWpvdmJkdnRGaFRHV1FLUUxqU0FVbUczVHJLcUNGc1pFcEpQeC1vM1h5RFJ0RmxIWFpSNkJzakt1U2E3?oc=5']",2
68,2,0.02,7960,2026-01-15T00:00:00,2026-01-21,Morristown residents gather for 'know your rights' session in response to ICE raids - News12 | New Jersey. Morristown residents gather for 'know your rights' session in response to ICE raids News12 | ,['Google News'],"['https://news.google.com/rss/articles/CBMi0wFBVV95cUxPS1R3LXFGQU1DYTVCMGJKUDRvN2NZaG1IQVEyVWRFY00xdUVfQVY5YWlZM3dVOHVxS01nSDRzRzNNV0dFMFI2ZFRQSXdRbVpraTVyQjFhcjJPd0g5bmdWQVFTNDNicWNPa1plREk0WkVVN21hUHR6anJrZlVEb2k2ZDZsX3NaeWgxeDNsZnJXbDVHaExlUnYwZmtaT0xWcjd5VmJiUVJ6UkVWWlRNa08xWTFBRnF4SzVOQ0FSbDJibkJuN1hlNHd6Y1ZPMU1razBQZURr?oc=5', 'https://news.google.com/rss/articles/CBMipgFBVV95cUxNR05lakJLUFBxZ3MzNDdxNnc5VGlSYU5NTjBuRWI2ZWdXdi00MmUzcEZHM2VLSDVZemNMYmZFWnhaYm9rR1BaS0h6aTNvUXBFWkd5dFFNcTBMM2tOZ1ZVUXFGWENnYWg3ODhsTHQ1RWszWVFXOVVOek5vQkY2THVuamIwdDgxRGlPV2tCX1MwRS1PVlNsRVNDeFIwZ1FweDBrSzlxMEZ3?oc=5']",1
52,3,0.01,8540,2026-01-15T00:00:00,2026-01-16,"ICE arrests two Princeton residents (updated 5:30 p.m.) ⋆ Princeton, NJ local news % - Planet Princeton. ICE arrests two Princeton residents (updated 5:30 p.m.) ⋆ Princeton, NJ local news % Planet Pri",['Google News'],"['https://news.google.com/rss/articles/CBMilwFBVV95cUxQd21WaVpmcFNFNnVJeWNoQXJYWEpURUVpM2pQX2hsQ0FOU2RVUkNHQVg0MU9ya004Y0lpS1dDYzFrbzFpQy1uRzVwVUo0WExqVmRPeTFSNzJHV3JXMldZMkIyX2hIUHFIdVczZ1F4TVJVRGVfamxoNFROTnFFVlRnZXlROFpOclJJb05WWEQzVFhieUhjb1R30gGcAUFVX3lxTE9kLTYyY1JOTV9HLWtRcy0yN0kzVXlGcE1nTWVlU0hVQlVNTF9vdklXZENqUGxMM2FTRGNNZVRPWUNISGRQMzR2RHU1bW4wNmI5VnpOV1dzQ2kwRE1rTGNXV3p5dHJiYzlLeVo5bnJPM0QtNWExOUNkeHVmalU3cFR4ZUdlcHZEVEZTaTdzMVktUTlmTElFMHc2NVhXeQ?oc=5', 'https://news.google.com/rss/articles/CBMiqAFBVV95cUxQLWpEZ25CRURGRjhfanNMNW9Vb2Jrcjl4X1ZBRDZqM05pTFBZUVg5SmM4MEQ3anFkOXdzY0tMczRQN211amR4NVBWNnZQWmFCVDZQMFhjTjRuYkpVSWhmZThydnNRY2dqUDRfc2stLVlTQjh3aHhRM2U1Ui1jYjNDYUx5ZzZxbU1SaVJGNHVhMndJSkpwSHU0Mm9sMlVSaTdPUjV6eTRvUno?oc=5', 'https://news.google.com/rss/articles/CBMiWkFVX3lxTE1EcUVBbFpub3hkdERxM3Q5N3hqOGRmZEdsQUFUVndWdGZ5UGQ5cTJMaXVYUG9uQTN3OEhlUVVia3R4U2xjUFd3NWxsU1dJUkt5QnVDS2hibXluZw?oc=5']",1
74,2,0.01,7960,2026-01-13T00:00:00,2026-01-14,"ICE agents raid Morristown, NJ laundromat; community members speak out - ABC7 New York. ICE agents raid Morristown, NJ laundromat; community members speak out ABC7 New York",['Google News'],"['https://news.google.com/rss/articles/CBMinwFBVV95cUxOSGRPbW1ZMENqa3cwM25tU1o0ZGZBUFJzYVJpQmlkRXJaMG1iaFNUcldrcEhyV1V0TzA4NVdsVVdFbDNjRXVLWEZwWEk3NGtkdVpEd2t2Mm1ObEdQWDQ4MzZmQ1BYSF8wWDhDQk8xTFZ6Wk1uOXB5dFBLRkxLMGdMaUV4RHlZXzVueTFoNjBtUmMwTWV6eklPazlYUDhtd1nSAaQBQVVfeXFMUFdNenlvajZVbUsyY29fM2dZS0N4cTBEdVQtekFaVGI4ZHhFNnN1c3FXSmRiZk5HeUlxRlBENUlnNUdtVlBqZmN0QU4zRWk2SVRGLWxZRk13Y000cU15dzFDSWlCb3N3WlZmOTlCeGRlZURsTjFyVVpwU3FOUklPd3pZWHFKZDhlX3o2RnBUaUk1UEg3X3Z2c20tc1EtV2hnUDl0aEU?oc=5', 'https://news.google.com/rss/articles/CBMioAFBVV95cUxNY3JFTUVRTHRuQmlJMl9UVkZYcnRTaEpFMjV3MEhhUlMzU2lFbGd5alNzNTJnRTd1NkxyUzNHaXRtZlpzRGlrcnpqeUMwX1JFNjZyT1pDc0NhdGQwZDBoQkU4REx3enljb0dmb0tJYmNFZkZQbkRVQkZBR0MzR3NITkEtQklCZ1FkQTA0SV92OEJtcHlqUDc5Nm85c2EtZGcw0gGmAUFVX3lxTE5Zc3VNQjJBT0hEYldrdUswVGZnbl9lR1NFd0tRbkZwOFZ0cW5BX2NQZVBqU2hoUElFLWlTMHF5UTRPM0ZCS016di1iQThrcW4yeDYxdGRxOUxQWjBlSHRiWWs4aldOZ3RQam5rWUVoTzNfUV9iZHpDUWdCeUg3VF9BQkdjWW13YlpOc3d6djQ3YUFkRkFaNFhocHVVNXdsT1VvZzdwMXc?oc=5']",2
72,2,0.01,7960,2026-01-12T00:00:00,2026-01-15,ICE says 11 arrested in Morristown raid face deportation - Morris County NJ News | Daily Record. ICE says 11 arrested in Morristown raid face deportation Morris County NJ News | Daily Record,['Google News'],"['https://news.google.com/rss/articles/CBMipAFBVV95cUxONmloMnkzQmlHNW42SHkxRnMza3J3X2J4dzNTRzl1VHNuaV9raVhKSkpGM0t0bFEzcDRTbVlIUWFEZDhIcmRrYThpUjRNTlRUUU00bWczZy1fZVFRV2VvYkh3Z2hXeDhzSjNXTGlJbVNNdExzVm11Y3Ewc3ZwWnhHaVFYS2U5Q2xmZ2wzODl3SUlpOERMQzNQT1BuVTZrLU9FdmQ0WQ?oc=5', 'https://news.google.com/rss/articles/CBMimAFBVV95cUxQTjQ0c2dRc3Z3N3liR1FINDgza1BwRzRNSkhzcDd0VHowZXVjS1duWVkxM2F6aEQwdjM1aXZFUmlzcS1YTTJMVTNyQ25LZGtXaDBwRXAzd0JYSWJkQzVmZ3Q4WnZCejJCVGtQWTNOQzhwbi1kTWxMclJ4M2dtTERMSXNVUWVHOFJGdTkzVzVUaE11aWhnRXJYeg?oc=5']",1
20,2,0.01,7060,2026-01-14T00:00:00,2026-01-14,NJ Democrats demand ICE cease plans for Roxbury detention center - New Jersey Monitor. NJ Democrats demand ICE cease plans for Roxbury detention center New Jersey Monitor,['Google News'],"['https://news.google.com/rss/articles/CBMieEFVX3lxTE9nRFd5TG1yUEFmMzYxdE5qODVPUG9Rakh3MXo0Ri1ZZWhGRndxQ3hFZ09RNTlpQ3VvT1pDT2lfT1N0NGRyWFNQQnNpc2hpYUJMRzRnVml1Sm5qbzNubjEtSXNzemVPUGxCbW1pZXNNMGhXMW1PWS1UVA?oc=5', 'https://news.google.com/rss/articles/CBMiqAFBVV95cUxPNkJJbXVyYVh5R2NJajhrclBBMW44YjdoRS1iSG55ZWVMcHRNeDlzcC1BWVpjUzRXd1ZONEhuUTJzVDRBTHhKTzh4X21YWXYtNllMZU52M2JTUjA3Vm52cFpNdWRFSVpUM3FOcVZMZVMzUG1uLVkxcjdFdS0tZnJuSGZaUHZIR3FQTjZxSFBPcWdlSlVDM0VNcENDQllFQ1hUY3cxVkcyMk4?oc=5']",1
5,2,0.01,7060,2026-01-12T00:00:00,2026-01-17,ICE MOVES TO DEPORT RED BANK'S BICYCLING LANDSCAPER - Red Bank Green. ICE MOVES TO DEPORT RED BANK'S BICYCLING LANDSCAPER Red Bank Green,['Google News'],"['https://news.google.com/rss/articles/CBMiigFBVV95cUxOZnV1ZDIxdHp1NVNmRFpZN3NkWUZMRTMxV194MjZrOWhreTJyVTNKU0pSdGxIc0dJektkNlJ3UG5KSzllZW5DX29jTkxrOGJuWW9aRFZOcUd5bk5NSlEzTEJ6dkdhbk9iVU9INi1HX3dtZjlSV0NjVG4tX3Y4amdnLUdlbzR1NmZRRGc?oc=5', 'https://news.google.com/rss/articles/CBMieEFVX3lxTE1YQno2RnF2SGE0QXIwM1N1NzdCUHNZR1U3S0VTVHJPMmQ0bzBkVmhOVHE3cExDeE8tTldyaUlvRG9GR0dCMS1VdGdwcjI0Z0lKYmpMSV9VY1Z4bjVNdjhVWDNialNxdDNySnE0OEk2M1VWX1RQQ3R6Tg?oc=5']",2
86,3,0.01,7060,2025-04-28T00:00:00,2026-01-14,"Trump threatening ""significant"" cuts in federal funding to states with sanctuary cities - cbsnews.com. Trump threatening ""significant"" cuts in federal funding to states with sanctuary cities cbsnews.c",['Google News'],"['https://news.google.com/rss/articles/CBMioAFBVV95cUxPanJyVkhxZ1RCaE9ONzJGeVhWdzhDRmhjN08tNkk0VGs1UzVJQnZXOENkMXJWS2NlZkw0TUlsSUVfX0Z6VXl6enF4eWYwRDN3UHBaSFl0SlZJdFdQNTY1cnhjR2M5Vm1QN3dRM3JEb1ZZbWhkMGxxM2hXN1R2OTNKWU13T1dGblJVX293V294NkJLTFNrc3pWVHpkTDdENnhv?oc=5', 'https://news.google.com/rss/articles/CBMinwFBVV95cUxQclVhYUhGUG4zajZ1WHFfTE40X0RxZHpmQUtUX0lyaXVqX2pYUGM3Qy13b3VNTnFUZDdpSU5zai1icTR2cnpsSlZqNXlfNFNUNEpGWDlTTEV2cVFqQjBnNzJoOUktSkhOUzV3bFNjRW1hbVdnRlFsbUllVWRyUWJXRWdoQk9nUlNGT2lsQTVVVDEwMm9VLUJETW5xd0Z2eWM?oc=5', 'https://news.google.com/rss/articles/CBMiwgFBVV95cUxOQlVSQjlBajJhNzMzUkxmbDZWZkQ5WXJPd2J5VlJNd1V5bE9PdDVzSlBhRTNORTIzVUhFcXFibS04aGZTVU54UUs3MXJ1eGk1SDFlUktLZUgtVGo0SDVHMjM5VGlKeEhHV2d1NkZ2RWtsa2txSG1qN3hoR01VRHpQalFvVElkWXdYaEtGRmVBb0x4NjA5TjRMNUNHYTB0dDA4VHNlMHNvbXFwb0FxdFo1OExwWHp2SWo3N2k5aGhBajZCdw?oc=5']",1
71,2,0.01,7960,2026-01-12T00:00:00,2026-01-15,Morristown High School student taken into custody in ICE raid on Speedwell Avenue - New Jersey Hills Media Group. Morristown High School student taken into custody in ICE raid on Speedwell Avenue New ,['Google News'],"['https://news.google.com/rss/articles/CBMikAJBVV95cUxNeVlRTFdFZHNxVXdLb0xtTGxrZ1BqOW9zbnhtOUhrZ05DQm4xdmkwdWd2VGRMLVdKVGxoT3pxdkQ4bUtKckI0dDBZUkR0MkFHYVR0TUVSM2FWWmJsQmNVd0MtRHpON09wQjBZbFE3ZVktTURIdWhqNWZKNUR0NEo5UTdOSUVwTGpLUnN3ZmFWNUhhX1VHSUh3SV9TYXhBX0JkM1ZTV0JSVG10VEMzWUJmM1BpWTlBcmtUU1duTnhqOWRHUms1aUlWX09IcHlpbS15LXRyMGNycGRMaU1jUVFVbFd6UzUtOHUzMFBlcWNWSFZWZjhLMGI2S3BmWnlxNjRnMVdLdzBsOGNjcWN0dVR5QQ?oc=5', 'https://news.google.com/rss/articles/CBMinwFBVV95cUxPY2hyQWlQaUNpWjRJV0VtX2dVRHktQ3M1SmFoNFg3b3dMUTZxazhRbGNKT3N3Q2VZeXQtMUhiQXhraWV1NTdFX0FjU1hOczBLWVpUSGQxV01RaVNQMVVsTlUtaUtjdWxjeGREUTNnNmNqeV9SUDF4U0VHdzRxOHB3Rno5eV9nN1c0eHowVURydW9iNlkwckQycElTTlRERVU?oc=5']",1
67,2,0.01,7060,2026-01-15T00:00:00,2026-01-17,"Dad detained in ICE raid after dropping kid off at school, 2nd man identified - NJ.com. Dad detained in ICE raid after dropping kid off at school, 2nd man identified NJ.com",['Google News'],"['https://news.google.com/rss/articles/CBMiswFBVV95cUxQdDFtQmtPVnl6a0Y2bGZQR2dxcHNMV0VmQmFlQVU1cjNGbDZiclRuUnpZaUVIMk9EWmM1STZKYnNwUDRKaU12ZG5waldaT01tSFJLZFpscGlVTGgydjRhNlBNemRDWVp2UEQtb29SV3hjU003TnQ3bzJZdFlWNzdjeklvcUJPalEzaVE3RzIwNWRZel9CRldWaVRhcEZ5Z3V6SDBCOHFiWmRXS29TQlRRTlQ1QdIBxwFBVV95cUxPLTVYVWNpaHpsci02eGtSOFRCWmI5MlF4TXN6U090RzN3UDJLTVJDbG1LYnJMbzh0MzdzcTJiZEVmNXdVOUF1SWp3UEpUS2VlUEtaZ0Q3NVNiOGViV0NLWi1JejBEZXJGVUhSbTFZSXNGMjA2VGNHeU4ybDk0R3BTYWlSOVJQOXUxcjdsN3FuY2w0YmEtcUZVejJ2LUdXaE95UFVDN3IxV3c3cGZ2S1hVbTJqbS1DajMxNEdqM3J4aWltczNZcThn?oc=5', 'https://news.google.com/rss/articles/CBMivwFBVV95cUxQd254YzZUMXpZdUtCamdQMnBqRVpaUHJHd1dXNU9iTXZUWHNqbVh3RTI2MF9zcUhaZUtseUJoNGZodEtGNmJ0ekJlVHo1Vkt0NDZ6VFRwVnowR3FMVDlUeEdaekFNMHdUcElTVGNDOGdfMTdTRkRHMTRiWGtWTDNCY19QY3htaDRFMjRxLWlOY1BldUZYQ2lnZzlvQVdSLXF0WnlrZWVCcDUxVnpMUlg1WmhsdTZuVndXRjJBVWNpVdIB0wFBVV95cUxOZ1NGZ21pMmxSamVrMFFVek53VXJqMl9ZTjhZYmRHS282SUVMbTZVcDB2TXJwRHZnNUFEeGJ1a05aengwQXhEbHFXb19fNldHODlGTW5JRkpsc3FOeVF1TVRMR2dteHNIY0oxNnVtTEVORjNxemFiaTJUY1RRd1JpX09sV25iSWgwaDNOZWFqenI1enN1X3E2Nm5Md0lUTzdodUhfLVVjQThlLWlybFJyZWJWY0NNcGlGSU8yek16Ri0zOGZNYmxyTEJvLTJSSXdWV01z?oc=5']",1
53,2,0.01,8540,2026-01-15T00:00:00,2026-01-16,ICE detains two men in first Princeton raid of 2026 - The Daily Princetonian. ICE detains two men in first Princeton raid of 2026 The Daily Princetonian,['Google News'],"['https://news.google.com/rss/articles/CBMivAFBVV95cUxOTHR6M1BWRTIxNUFnWmdVNEdiSkVvdTRhSmk5cUktbmdpSEF5ZE5PUXVYV3pDR0ZWZjY3dzJWaERnQnI2NzdOeWJGTGxlbWhVQTJicG1pMUFfdVdCVFNscVJkLXFIenFhSklTdWE0SkNhMFM2V3NDMWt0VDZYTTduY0lFS015QXJCR3ZEU1A3YmphX0cwLVJ5QzA2am94YlNaeWx5eDgzWkJtTkh2MlFhMmtoTUtkcTg4QXdCbQ?oc=5', 'https://news.google.com/rss/articles/CBMieEFVX3lxTE50THN3QVlMdUFuNk5QblZ1d2tIS3NRVXl2bWlpQ1ZJdHhnZllZTTdXV21ndlJUbTd4dkJoeW9qVkFBaUpWanAzUFFhZDdFSjJNOE50NGpKVW83cjI4SlBod1FDd3A1cjhOX1ZVaUM5QWJrWHB1bDAtWA?oc=5']",1
73,2,0.01,7960,2026-01-17T00:00:00,2026-01-17,"Morristown, N.J., community fearful after ICE raid outside laundromat - cbsnews.com. Morristown, N.J., community fearful after ICE raid outside laundromat cbsnews.com",['Google News'],['https://news.google.com/rss/articles/CBMie0FVX3lxTE11SW5mMlZiU2UxS2Z1SkpUTXZUSlBZVk12MmhMaUFXWUdMbmstbWVUMmRuaFp4MUpVWVZ6YmU2QlRFcWlwRFlpdUlqU0UwTUNiTnBzV1A1bzJyTHpCZG9NV2tqSndIRUc3Zl9aTzh0cnBsbkkzcXpnT05xTQ?oc=5'],1
69,2,0.01,7060,2026-01-14T00:00:00,2026-01-17,NJ residents rally against ICE raid aftermath - PIX11. NJ residents rally against ICE raid aftermath PIX11,['Google News'],"['https://news.google.com/rss/articles/CBMihwFBVV95cUxQSTkyb2lWTG14VnZIVHZsdjNfLUg1YThxX3NrRnVaaThSblBINjRCZmJGT0RfeHNJS1NPSjdUeS1KOG8tLVJfUkRMMVhrbEpHa3pIV1JUR1RuVkdvc2czQWtRcS1YeWxSZ3cxNVpVbE5YX1U3eTh4Qm9IbTVpTGhUQWEzOXVfXzDSAYwBQVVfeXFMTjBwRU1JLURXbHltM1E1a21qaDdQQW5XbzlHTUg2dldGUzBKaF9mUXgyN1p4NjE3ckQwZC03dlRGbkFrV2RtRlFrcDBuNXhaQTI3ZHRJVUdWUTNCbVp1bTFRN1hpVzZCQnVSUWlSczdiazFMQUk0VWtIU3BlTzlFa2MtdElPVlNoaUl4U3k?oc=5', 'https://news.google.com/rss/articles/CBMiowFBVV95cUxORTMwZ2ZWMnEzdW5pSmp2VHBqdGtvYkl6UUpfcE11VnpOZlJfOWFESFdVajlrLTBGZ1N6MVJJd3p6R2NoazF6MVBWS2FieUVJUDd0WVhzaHdhbElNbDBaczFZb1ItYWZQcFY0U3dpdUxwYnNBalJQcE9fLURMR29yUmFSTHl2QTJqMDFQRjJDWTJJZTBYZWVFdkFnTmFOWjQzanEw0gGoAUFVX3lxTE9YT1h3WHU4YkpoU3ZjNUFack5EcTNEMVFscEs4S1pyemFsaVA0aUFaTS1hcGhVMjZsQkhRQnQwTUdQdERtaHQyRnIwQWhJM1U4ZjYzb0hiYVZDR2VwT3JiVzNET21uWkVoTXFVOWM0dXdfME5sTHdXbW9LOVRkd1RMUTFEc3QyenpQNlBRWjdnZ1B1SzJzQVItdi1iR2tjQ1VYR2kyeVBZZg?oc=5']",1
64,3,0.01,7060,2026-01-12T00:00:00,2026-01-16,High School Student Doing Laundry Among Those Detained In Morris Co. ICE Raid - Patch. High School Student Doing Laundry Among Those Detained In Morris Co. ICE Raid Patch,['Google News'],"['https://news.google.com/rss/articles/CBMiT0FVX3lxTE9Gd2NvTHFEQWJHVzFsVXBsbWswZFBrckJVVHdGcTNFWWRHT2RlZFNxcElHaDUtNFpoTVlGT1RZclUtaGZ6NmJiUHhHNTI4bGM?oc=5', 'https://news.google.com/rss/articles/CBMijwFBVV95cUxNUUZ5Qy12RUlJYmhSUUZjMzZ5V1NGamtoU3d5T0gzLXozMTVWU2I0Szh5TGJ1c3ZrQXB2QmtoeERPMXVRVWtzc3QxVjVseHBjT2VyV0NzMXNhTktlY3NmQnFvOWltVFUyTlYzOENiYlM3SGNtNGpMMkFOVy1abVFmZ3lWWHE5U29aNGowSDZLTQ?oc=5', 'https://news.google.com/rss/articles/CBMiigFBVV95cUxQT1JteXRrZldPa0lqZS1PY0F6TWttQ2JYaWtVUDREV3NqTzYxb05oMDRxLUpEMWdJTGU0MkJmRzVZUTRudTJzT3pMXzFxbVdvcVdkUkZJWUlYNXhYakZvRVYwY0cyQUdLVFRGdzRsM3JQNTgwTzRpZmExUVIxdXhHNUp0V0xXdTQ0aHc?oc=5']",1
26,2,0.0,7060,2025-07-18T00:00:00,2025-07-21,NJ governor candidates split on housing immigrant detainees at Fort Dix - New Jersey Monitor. NJ governor candidates split on housing immigrant detainees at Fort Dix New Jersey Monitor,['Google News'],"['https://news.google.com/rss/articles/CBMirAFBVV95cUxOTWxNZXdxUkdBNE1KLTV0NGNNLXNSNGNyRWZaT0x5R0dSaEhPZGx3WU9TR2pxcHp0SzJybWhXRGtNRUJZTHIxNThkbmpGMVIyREwtR0NERUxCSFpuclZUSzJsbXhxcjJ4N1pJSWtZZzNsLVV4TEpTYmtlNEZRanRDQTBVMHV3Q1NrSGFXWlZxdGg2YmxDRjNRakl6NHdGSGp1Wk1CZkNUR2Y2Vk9H?oc=5', 'https://news.google.com/rss/articles/CBMipgFBVV95cUxQLUpKUk5TV2J4QUlCeGg4UWNfRFdINXBwMWZWTHNZQlNmRXdVczIyTlJ2N21RLXM1OEZaMWUxTHVzbEFfbUYwcG5HQ2NlZGVTUjRJOXpxY2J5TGIzcXdYMmNDbDRhenNfZlBzbUU3cmFBaVhMN1RIU21XWFBYSTI5TjQ4MEV0bnBnMmtMNUdsb2thYWVFSm5sTW1IbWxVa3hRZ1FCbTd3?oc=5']",1
