cluster_id,size,volume_score,primary_zip,earliest_date,latest_date,representative_text,sources,urls,source_count
31,4,0.0,7060,2025-04-28T00:00:00,2025-07-22,Contested New Jersey law banning private immigration jails gets its day in court - New Jersey Monitor. Contested New Jersey law banning private immigration jails gets its day in court New Jersey Monit,['Google News'],"['https://news.google.com/rss/articles/CBMirwFBVV95cUxQRGJyeklOYTlHRE5xTnYwRzVBMF9ZemlwaVk2Sl95MklPeFpSQi1sc0tmaU5qOVVkeV9EeW1nNjBIZW51RGVEb0U0c245NFM2RjVpVkJfVlo0OWxNaGQwVENEal9yanhvVWdITF8zcnBtdXJWVHVJNlkzSzVaYzU5X3FhUXo4bnZCX2tyRjJ6Y2tBT1JBZ0RyUDNsTXlaSkxvNGFpdTVwQXIzRm1HVGdZ?oc=5', 'https://news.google.com/rss/articles/CBMiwgFBVV95cUxQQi0xZFZpd2ZSbzNyOXBwSUxNN2ZpMWhXUWtqV19ZMEhMMVlGODNEbXJKLUZfTTRFS20wejJNZXFyTmZRSXhMZ0tnbUVpaXNoRU80SWdzVTNVWVliYUE0R0M1Q1U0aTVoZVpvQVlEYmVVa1VRSzk5eTc1RFU3Q3NQNW9tdnRIN3YzNTFDYkhlRnI4azd3N1NQQmx6bnd6bWhhRk9lN3RubXRMX3A2LVdZWHd0SVhEMXM1UEhyZkoyMDVSUQ?oc=5', 'https://news.google.com/rss/articles/CBMirAFBVV95cUxNZktzX1liY1ltVURaallLc0R2OHNRSDB1VHlPWk9pd0Y4alRPalFwbEVFNG9nZ21BQ2lucFVIcTg3ZDYyWGFKM2dabHA4Smw2VHZwWXZNUUhGeXpKM0tfeWxmZHJpRzZBenllXzhwanRzMUVod3psaEp3aDVLbVJmeTFZTFQ1dTlhQURHU3ZsVWlkWF95S3VxUzhBZW1sZjNuZ2FtVkRMRjc4LTdi?oc=5', 'https://news.google.com/rss/articles/CBMivgFBVV95cUxNcWNTX3Z1akdDLXFITDZrYnNoY3ZBSkg2U0lXYzJqY1V2RDhhRndJc193ajVLMl9fWnMxT3hyTW5kWWkxa2pEMzloWExFbkNBR29oM1RIVkdwUFExVl94aGk3LVFnRTJFbnNkc0ZuREtmRGs2ZXRfYmhIZFh5TmVUdzhRam1ldjFXYzM2TnItVlI1WTU1b2J5YlhpbnRsZ0lqYXFFTjRMN3JjWmRoS0N6ZHcteFRhUzZBNklXc293?oc=5']",3
41,3,0.0,7060,2026-01-08T00:00:00,2026-01-09,‘They're killing Americans on the street’: NJ lawmakers push anti-ICE bills following fatal Minnesota shooting - Politico. ‘They're killing Americans on the street’: NJ lawmakers push anti-ICE bills f,['Google News'],"['https://news.google.com/rss/articles/CBMif0FVX3lxTE95b1gtRHJRdDNucmZkZllJdnc0UEljT0JsTU1kZmxwREZXSVRxaEJkVGpZbUxabzF2ZHd4NXl6cWNZQ0pMTjNkNm9Lem5JNGExdWk0MWk3M1lnamJXWEgwV0dtYmtLeGY3eWJpdEtBV05zeXE4TDhtTThTVmVxR3c?oc=5', 'https://news.google.com/rss/articles/CBMixgFBVV95cUxNY2pMTzRRS3VLVVFuMURGY2toZG5rdl9XVk15ZjltOHNUOEliZ3lnZHhYLUJuZjZXR2FhM3p5WC1LWWxoV3hsZmhCZXc4cHR6YncySldWTUZyVGhRX2U3NjMwNlJFWUNBcmlhQTVFSnNpY2NKVGc1cVNYcXhNR3o4clZqRVppRjB4dThBYTYyTlNjcGJJdThTb0lfUkhUSG44bEd5R0k2T29udHliWkJHNnpRbkVUeTlWZXBkd2J6RmNBemdkbFHSAdoBQVVfeXFMTXdsN0lMR0NNMHdyb3BNbmp1djNsQm5CMXZ5OWN4d1J6a0VuYmpEc3dLUGppODVpUDh1SENLbW1vT0JQUFJLY0pFRnN0c1hidVRDMDBNNUNqNllpNVRRdnNUWWt0bEhUQlNWLXg1RkRuYjNhQ0FiZEladzdNeG5tMnhBWTFoWklTVVBvdmZtVEwyVHdyMGhlNzROamw5aFQ2SXVrS0tmbkVIQ3p1TU13YjM4OG5rZXFLeHdDbnZzWmxiVG44OURkWERSVmhyYUZpWDFfR1NTR2pEZlE?oc=5', 'https://news.google.com/rss/articles/CBMipwFBVV95cUxNWFVmYWhhT3d6LWhNejhPNUJ2RGhHcDllR2xuWk9GTVRaYUFHU2NzNnZvWWFpclhDMnVMcUQ2d0Q2VnVHZjdGQ21kSzVGb0pRb1BVMk15dUd1dWdJSG1sNDZDOWdiblIwU1N6MHpUeDEteko4THpWVDhYMEJldHlEWnF3TWl1dkg5VktVUnUxcGRDYl96RVRDbXVrR3pXT3ZlZUNXMHFrYw?oc=5']",1
51,3,0.0,7060,2025-08-21T00:00:00,2025-11-19,Pair of Immigration Raids Disrupts a New Jersey Shipping Hub - The New York Times. Pair of Immigration Raids Disrupts a New Jersey Shipping Hub The New York Times,['Google News'],"['https://news.google.com/rss/articles/CBMipwFBVV95cUxQNEE3NnRMMVNPRHo2S3pHb0oySkNIQmJDQklCMlJMdEVrci1JaU1EVnloYmRqeTlyQWw4MGRTbHl3d2Rwb3BjVWE5SER6RE5pMEM0Y0pld0syX3lBeDU2N0Q1WU54MDljMV9hNUlfSElzZGxCNDA1NURvUm9Jalpmam9QR09yVktnODVrcmdGYzFZcXRneGNQNjB3UnZHa1VaZGtHQXZtYw?oc=5', 'https://news.google.com/rss/articles/CBMijAFBVV95cUxNUm1pQXFnc1FtQTVhZmhsQ1ZQZFFOWEMwNVl0SVJCNzFsM3Nick5fQXdjOHJmaFNkZlVSWUY2RTVlX2JVTDdRQVJGNWxJbng0ZHVwVkRTUXdtX2RCd0EzMk5OTDF0SUwwX0s0MDNYaFVWTC1TNlZlTFNmZ05ZTzJZUjM4UlVjNDkyQkRZaQ?oc=5', 'https://news.google.com/rss/articles/CBMimgFBVV95cUxNb2x0V1RUX0VwY2FNZzNwLTkwcjlwaThDb2ViOUVUMENYOFVGZFFxZEF4aGlNb3ZweDVJMFRkQS0xQU9GQnVYbjNJakJlZ2RIc2ZGVGdlZDhwdkl3bUlScm01S0ZzN2VueXhYVjVkREFWdDBUZXlIN3k3MGh6Q3hleHJNd1JsOXlrWEd0d1pDRFB2VFctbUxkZjJn?oc=5']",1
45,2,0.0,7060,2026-01-12T00:00:00,2026-01-13,New Jersey lawmakers pass 3 bills designed to protect immigrants from ICE raids - WHYY. New Jersey lawmakers pass 3 bills designed to protect immigrants from ICE raids WHYY,['Google News'],"['https://news.google.com/rss/articles/CBMidEFVX3lxTE8xcE5JMFlHMWZ4SndRRjlOOENCU0wxa3NmM2xkbTVGeXVNLVozdVZ3RDU2bHYyYlQ2Ukxic3AxN3BacGlteW1DMENTWm9yX2Rrcl9DYzZxYWZMc0tCOVZ6dmlFcjc3cEthc3hZR0ZScWJDQjVK?oc=5', 'https://news.google.com/rss/articles/CBMikAFBVV95cUxNMGI3eFVWN0NTcDF4VnZJOVowYzg5eEtXS2dWcW5HUklVbVJIbzJBaFFDMDJFWC1BOGRfRTFEcXZrdjM1WlI0WHFPN3NOb1RFQndDNGNjR3RBZ3VXSnNMemFBRld2Q0ZGQmZpczJDTmQ2cFNrd21TT0hMSUNMSmZnX2JlRkxZemdWNDlIdmFvR2M?oc=5']",1
3,2,0.0,7060,2025-06-06T00:00:00,2026-01-13,A Push to Expand the Rights of Immigrants in Defiance of Trump - The New York Times. A Push to Expand the Rights of Immigrants in Defiance of Trump The New York Times,['Google News'],"['https://news.google.com/rss/articles/CBMihAFBVV95cUxQWGhGenJhZWZTbUQ1bzRWZVZQemh4T3ZMak5UU2V3TS1FZm9mSmdoTGpHcEpGSU8wajVmcEF1QWlfTnNSTHNYZTNVcWJHVE5fdVRrcXotN3RmR242NjQ1M0tOY3ZhQTVDejg1bWk0QXprRklkamJ2eHN6MHVTSWVJU3Byb0E?oc=5', 'https://news.google.com/rss/articles/CBMiqAFBVV95cUxQSjVJVlYxT2w2UTVxeFlXX2xFQWZFRkhBRlhsTDBjWmZvNG9VZzdpUnI4YU5tcVFMMmJkYnNXZHBUNnlNbHFMNEpDWU5Bd19NRzJhNEJLQTAtS0lTcG5XSUNTTHRGaVhEejVnVlVzMTR2RUppSnlwOW9kblpORGlqTm1nakplQi12bzVhcVBaa1NwcVdOYjVnb2xsT2RsRkxtYUs1OFRTT1g?oc=5']",1
62,3,0.0,7060,2025-05-23T00:00:00,2025-05-23,"Feds sue 4 N.J. cities over immigration policies, mayors say they won’t back down - NJ.com. Feds sue 4 N.J. cities over immigration policies, mayors say they won’t back down NJ.com",['Google News'],"['https://news.google.com/rss/articles/CBMiyAFBVV95cUxQbWlKU0tEZWp5dlJUNU5vUzNBalliTS0tZnc5eXpFQmlBY20zQlNNS1ZsLTJVV3lXYVZaOGozdjdPQ1gtS19hS0VaSzVKTVI1UTNDbWRURkdKWDNiYVpqd2xvRmttUlNwbjY1QXQwZnZEeW9IU3NaSllfbEJwVExQOTVuMDZpdnk0UWNLSWl6MlgyTEZuWlotRHBfWWRZb09OaXBETDV3b2xjcXFTaG1qal9MRWx1R2N5ZE5pRWNQdHpWOTJPamlNWA?oc=5', 'https://news.google.com/rss/articles/CBMikgFBVV95cUxPMUh2TW8yS19WbmNDVmM0OUVUOElfRUtPMXBPSjd3RHRqb2tyNnZvYURMOHc1dGFHbHU3Y25rZE9TM2VvZzlXNndISXhDYUtMS1R2bE9RNGVIUy0zNnhUdW5falNadWFjcTYtTVl3a09OQ3psY2xDcG5CVlJuNk9JaTJ5TWFvNGtPMlJXamd1TmxRQQ?oc=5', 'https://news.google.com/rss/articles/CBMitgFBVV95cUxObHRab3V2UW53dkRoeVJWbmhyekdlb0diVVZOT3ZRUTNPRjVjamEwdTFBVlNUT25id2ZSck9iVldRQ3h2bUJvRGU3bWppY2h4cUFFWjdFdWU0QUdoWjl2NGhlYkF5T1h2SEdCQU1rOXFDeU1aZlBWbEtfQ3ZULUJ4Q3c5U256am96NzE5aU9TSloxYkZ4MHdhMTNHX0ROUU44SjA4R3Z5b1N2bTBRT2N2WEJZZWhuZ9IBygFBVV95cUxPS0RhVkM1ZkdiZnJ1TmxPOVFzU2RTdEJHMFZnNjlCdkU5amtDRTQ5MnROOGtXWm03bGNBVzJvQndrc1FlX0ZtQjdia3FQSURQRWJaU1RJUG1BbW5FWmxoVXpMQzhPS0VidGJNUnluSjUweEpqdGtkUUhSakpPNGZMcll0OXpJU2tCYTZvbnZNNU9nVmFCNjZCdk9PX3lKT3FhNnJ0Nk5xM21YdDNoMFlSZXpsYzA1YThlVDVYVWQyWWJ3UmJLeFpFaXBB?oc=5']",2
61,3,0.0,8401,2025-04-09T00:00:00,2025-09-22,Where NJ’s governor hopefuls stand on allowing cops to aid immigration agents - New Jersey Monitor. Where NJ’s governor hopefuls stand on allowing cops to aid immigration agents New Jersey Monitor,['Google News'],"['https://news.google.com/rss/articles/CBMiuAFBVV95cUxQRGx3ZHhqLU5ERHFpVndJM24wc3ljcXhvUzJBZTNreVNfMnA1YlBrY29nWXpWOVozYWxBMkFQbVg4cmtfSFlXN2pveGp4YldHQUEtbnh1aVIydTN3OUVrR2ZjVUxTb3lzcmR3dXpQX0s1aHNlT29RcFFsNUV5Rms2WFdtbzJBWmdJUXZDazhqM0xhMnJaRXRweHY4T2dfMVJ6X0R0b01UekMxWGRkcFdDYXZobnZZbl8t?oc=5', 'https://news.google.com/rss/articles/CBMirgFBVV95cUxOd2lIQlF6QzJRa0JMVld3RDlRRi1fWlJBM2dndEN0Wk91LTRpN1l6TEJra2k4WEFjQkZ2NGtKbmlYb21wNE1iQjVtYlVDSmVQb3NjQkpzbV9DbGtoTjhGTkhEaWl0eVRPYS1lcjY1YTdDMXp0ZnRRaVMwa20zd24xWjEyS3BQNnpLd2JuSTAyaU5zT1daNmhCNmc4ZFpJckZCLUFYcFFNSWpmY0g4aFE?oc=5', 'https://news.google.com/rss/articles/CBMitAFBVV95cUxQYTdNYlhWVTZsT3BjTXBiaGpyNmFKWXp5STk1NTdEUlNWQWRudkZham5ZNy1WWEhsZWpFdGVVdVh2YXdtbnpxLUZDRGlYeV9fdlR5cV9ndDNfa256S2tLSDE2b3pma1VSLTdfdW8xNmdhbVo3b21kM0xWTVl2VXBDSWt6QXBIUm5rOEFBSWJFYi1KSEhUdXdHVm9UVjIxRUg2Q19GOFFNSWtrd2JHTXFWN1Q4RDY?oc=5']",1
75,3,0.0,7060,2025-10-30T00:00:00,2025-11-13,ICE raid at Avenel warehouse leads to 46 arrests - News12 | New Jersey. ICE raid at Avenel warehouse leads to 46 arrests News12 | New Jersey,['Google News'],"['https://news.google.com/rss/articles/CBMiuAFBVV95cUxOd21IM25kTTBUN1J2RVAydTBDUU1LaElFY1JENEVPb0toaE1PTFJqdWhxZ3ZuTDBVMVZ4cVpnbTFXanJ3ODBEM3VkdnN6X3ZjemdGTUtvbjhwT2N3YmNkcmRic3VpaHZVRVk0d3ZuOWRxb3hfemlBMXJqM1piVUJxTkhvRG04eG1HcmZLMWwwOE5Zejh2c05DZVVodzZoclpId1FydHZQR25wYmE1ZlJRbTQtWVAyNWds0gG-AUFVX3lxTE1qb2U5d0tJcjEwTnZ1SHZCY091N09FN3lJY3dpUDJnNmFvWGFJOXItMkp5cnVwUm10eUUyTVA0OTd6RzFvUmdfd3MyQndDYmNsSUlJajRQcEJadXR4LWpyQVdpX3FMSS1GazVxVmYycmM5X2tiTlJQSlpkaTMwWGJLTlRnQ2ZFZHd6WVBYQjlUbUJGWXMzWm1DUm50M3M3SDhZRFJIQUxTV2RpRjEwak1IQWZJWVNxQi1ha0I5RWc?oc=5', 'https://news.google.com/rss/articles/CBMibkFVX3lxTFBJZUdXZVpaN3hUdDdTcnNoeUF3Z1lnSUJlWVQ3aGU5YXF4OVNzS2xtM3BTYXFfUEU3WUUxSUk3VVV4QXJrYzg4ejVsVmFWZkFFcHJ0X016S3ZvWWUyZlFBNENJUjd2b0tmeXMzaXhn0gFzQVVfeXFMTlpaM0VhNWNreGUyWmp1VHNVR2hpcTVyYWVyYXU2X3ByRUIzZW5RakFnSDE5R1IxZTVVcTh2b0RxdVlzVnhxNkQtRlplbEpnbDRsTW5CeE5hcS1ZOFM0SnpLNWFxMl9pa2l6cmRyWUJyZXNHYw?oc=5', 'https://news.google.com/rss/articles/CBMigwFBVV95cUxQdFF1WUVWdTZxREU1Nl9HQXJpVGQ3a2Nhc08yUkhxZmtrUEJJaE9iS0lGelFudlFqQ0RmSWtjVWxWTk5aakJ6WmZZajlUcl82am5LdTZYQVVuZUotam9Ca1hINHVtNTRyaWV6U29sbERMT3c0ZDR2VFBzaHB6b2w3WGFHOA?oc=5']",2
50,2,0.0,7060,2025-05-27T00:00:00,2025-12-26,NJ 2025: The year in immigration - NJ Spotlight News. NJ 2025: The year in immigration NJ Spotlight News,['Google News'],"['https://news.google.com/rss/articles/CBMifEFVX3lxTE8xU2k0ZmZ2S3FkUG1DOExzNl9LMEpxbkN1aXR3cU5IRkNWWTI2SVJmVURLS3pVcFZheWYtaDF4azl2SzFhYmtJdWt4czF5T05xb2lVSlRKckR6cUlRUmp6WmUwN09uYXFnOUdWMVpPRlFJZGhZSlgwZ3JsY2Q?oc=5', 'https://news.google.com/rss/articles/CBMikwFBVV95cUxPbktienRfVFhvYU1Td2cxV2dfalhjMzVocEExRUk3VXR1Vi15bW02SnhTNEZWbkhrUkRCMkVkaFB0dG8yUElPWDZxcFM2eWdGZzBtaXBJa1dsXzNidW91U2x0cmtJM2VjZnZuNWhWM203aWJkaF9aN1FhODJsR1U3UVpnWnp1UkY4emRocUhjNDMxNHc?oc=5']",1
28,2,0.0,7060,2025-08-08T00:00:00,2025-12-08,ICE Newark arrests another 4 illegally present child sex offenders as part of ongoing operation - U.S. Immigration and Customs Enforcement (.gov). ICE Newark arrests another 4 illegally present child ,['Google News'],"['https://news.google.com/rss/articles/CBMiswFBVV95cUxPVXZPRmwyTWtzeWpCQjlHOHFETEYzQldmR0RZX0FzRmMwdWFFdllxakFaLXczUm5hNllQcFZjVE40NXZUVmxvZnIyeUtCWWdmT0VGNHc2U2l2aUpLZlFOdWZCSjBObzV5ZHY1UHJSenJRVHBqV0NRZHF3c1ZpclJxVGkzSkFzektjRFF0bU1saFlUcnR4NlNuU1A0ZWZFWkNvM2lrZTJVREFkTVhXd3FGWk1fNA?oc=5', 'https://news.google.com/rss/articles/CBMipAFBVV95cUxPVUpMNFVXcEdQcEhTXzJkdFZzZFF1bk5FMmNPLU80MXhRMDJuY0Z2N0ZEeXV1N2tUTkZsVW1GV3NuWW51bmJEaUI3U3BhdmUyRW5NamhtR2FFbzVFc2pCUTZuTmtMNnYtRi1LZmlLaU5STWR6Q1VaQTZrZGhRYkdnRWJ3X2U5UTJXRXlsemVKRnlUUmFVajY1dmdQSzRkdG0tY2Y3WQ?oc=5']",1
48,2,0.0,7030,2025-08-20T00:00:00,2025-08-21,"Hoboken won’t ‘bend its knee’ to Trump admin demand on sanctuary policy, mayor says - New Jersey Monitor. Hoboken won’t ‘bend its knee’ to Trump admin demand on sanctuary policy, mayor says New Jersey",['Google News'],"['https://news.google.com/rss/articles/CBMivAFBVV95cUxPX25OaExqY0RFM2tNSFJrTkZlOFBzOHUtQzBkNlI1YlBSdkRScVNuTk1uT3ZjWUJaSERNMkdjYkh5NHV6YWtVZndUYzBWVW80djNrRzNTdUJ1d21MYS1nYnJpRDI1YS1hMU1hUnRRNlBCd3YtWXg4WjAtYzNNUnNUeGpiUUhoNzlmaG1VMHhFeWRWeWN5TTJIUGNTVjhxNGJLSzlzdHdjaG5uWWFreUJxNmRUVHJWSkJfUkFMMQ?oc=5', 'https://news.google.com/rss/articles/CBMirgFBVV95cUxNZlpsSVFhazVXUnYzSkRVZVZCajlyTDRST3BWcG1nTVE1YnpvcFI5cWI1RUNBMWd2eE5oZTMyU1d6c1ZKT2RZQi05cFJpYW1raklCaHJoeTU5S3g5T1o2TmtVVkJmaWQ0QjlXeGVuUUw4Q2U0SXBXM1dUbERFcEtJTGQwRU51dUVMS1RZNFRDbUZiV0V1cjlFSEYxa00zWmotRmIzZ1B0TElpT3prOGc?oc=5']",1
65,2,0.0,7060,2025-06-09T00:00:00,2025-08-05,"States, sheriffs puzzle over Trump’s error-filled list of immigration sanctuaries - New Jersey Monitor. States, sheriffs puzzle over Trump’s error-filled list of immigration sanctuaries New Jersey Mon",['Google News'],"['https://news.google.com/rss/articles/CBMiqgFBVV95cUxPcllpN2czcnFERk5EbXVmY2sxdHlLS1BER244QXV6ekE5RGppcmtiektKdndkVi04Vnl6M25BMnc2d0NFNkNHRzJZaFNsUDlwTDBETzVzQTJrT0tjVEIweFBxTGhkSzhQSGNkd1lBcm0xVFpTd0IyQXFBRjJ5eWhIRWtNb1BIdXBYOUJ5Q2Y3VnlLdmVReWcxY2lUT0FocUJZZHRuNHAzWW5GQQ?oc=5', 'https://news.google.com/rss/articles/CBMivAFBVV95cUxOMXFnSk12ZWwzdzlaNjF6dkVDeWF1MHJkUi1VRmppQW1OWDBJLUMxODVZM0pGTUtDOXFjb0kwUXdzMWpxelp3eFN3aGdla0FPOGt4YkJRRlhOYW1sYWRlY0gzSTRDYzdCYzZPWmJjS2lScVdobkprVE02WUtpSDhjVGQ1akdFai1iRC1SM1hCSVVzaEZtOEJHd2VuTU1SNDMyUXZYem5DTjRpaW9QUllPNlh1YkVldGcwZ2c4SQ?oc=5']",1
18,3,0.0,8401,2026-01-07T00:00:00,2026-01-13,N.J. is fighting back against Trump and ICE with 3 bold proposals - NJ.com. N.J. is fighting back against Trump and ICE with 3 bold proposals NJ.com,['Google News'],"['https://news.google.com/rss/articles/CBMivAFBVV95cUxPNGZSQUFHUFF2YUJfdzZ2bUlwTGZBcDhPSUtrMXRCSXRFUXZCanNLZ1VLX0RJWWQ3TnNIUTN1MXFSSHNNV3JoNmFuR1hUcWVBTy1DakdBNzZweFB6RmJCUURYd2xYTEwwa29jV3ZJNWNQVENuY0R6Uk1pZG9BempmelJUVnhNeXhHbGpwYTlnQ1R5SmVFNTl2ZmVwam5FRXZZRnVqaWZJTVZ5QXBuOUNmeUttWi1hY1ZfN2pibNIB0AFBVV95cUxOMVVzeDRnLXNObUh3cEhzc3lIN3N6UUpoei1JOGR0X3gybElrTWFKVGRYNVZ4TjdiTEZFTWhrSVUtTHVSeFk2bHUxQ190cUdadXFfT0hhSVJpLWRoRVNDa3hNU1V1ZHdtN3NZOTZ4cnM2VExMUmhaM1VkT01qNU43X2lWaEFkbkxadXNNOVRTMzZ6TnUxamxCOXlTdHQ0OWZiUkdxVVZ6MklNVDB5SXJiOU81QnBhUHZIUjNwMWJLMFFWSUdZQjB2NnJHMmd2aWR3?oc=5', 'https://news.google.com/rss/articles/CBMipwFBVV95cUxQQi1SVWdTWGVQTmdjcV9uQ0JRN05GeWEzUTRhMUs4N3labjRHRmpFOF9hWE9wdEVmS2c0dV9HN1puS3JMTGdwdC10d09VT0U5MWV3NFlXV2xoR0ZjUFhrdGh3YWRBWlRTZzZaOGhndV9OLXBXR1hhdDIzY3F5V0V2NXRWbW1iY1FvQk9YcnRFdF90eGljR2pxNzdZOG5zcVRWVXEwWnRWMNIBuwFBVV95cUxPNEVEUEZpX3I1VEhtWjVMR2NETWFLUUd6WmlHeU05dlJfSkdyOGdEblljM0szcjRTVFkybFhuRE5tb1BJZndvVVhWbWJLckxQdGR3TkpmWjJ4R3NlUzdJZGJIZTlINFE2ZDhoSnNBV0Q1R2FrcS1rVFNuc1g1QnZxS19LNzdjcUpheXBfaEp4dklLWjh1dkJ6UkxBRTRHcXRjcGFuWEdsckVZMVN5eHgyMGtycG9WLXN0Vmlr?oc=5', 'https://news.google.com/rss/articles/CBMirgFBVV95cUxNbTRMZnprRDd2Ykhtcm5pVVdxbDdoNnoyS1VfTjhXVmFVMzZXVmJnWXY1TXdzZ0x0YWJJQmk5YmNBWUJSZ1B4LVlqZWdnQm5hWks2UXdLRzRQODRhbDliUHFKNGlSdGw2emFxZnQ5eDBjeUhpRWdFc1pIMEZGaVFzc01UblhhWjVVbExWVEhGUW9WUmdOY2ZZSlE5YWsybFdGQzQ2Umo2Zi16aGtKRVHSAcIBQVVfeXFMTTZpNENpWTJnM1hLWVdJak1pUW92Nk9oUF9RVlRsekxPSURPWlM4S1dadnJ5X05KczBTV3I3RHZEVUZCZXhHWDVLZkpRVGE3UkdVWGlKWjduUFJzcUw3MkRVTkxzY3VXYWpKUDNNanpXdmswRnJvRlhRRkZoN2RBYzcwc0h3Y01Yd1RKWDJENXBHYThuVXA4LTlQZ0szbUU0YWNxV0FCRS1JUzJOZGtUMC1QQ2o5UDNpVURhQml5LWdQemc?oc=5']",2
